マイルストーン,マイルストーンの完了条件,設計ポイント,条件ID,実装レベル,何を実装するか,合格ライン（この数値を満たせば実装完了）,実装できていないと起きること,実装箇所,確認する画面,対応検証ID,仕様書の根拠,エビデンス,合否,実測値,判定者,判定日
M1 権限が作れる,顧客が自分で権限を作り、保存して再表示できる,A. 権限の単位と範囲,AC-05,MVP必須,会社／店舗の区分で、設定対象の画面を出し分ける,区分=会社で21カテゴリ、区分=店舗で23カテゴリが設定対象に出る,会社用・店舗用の権限を別々に作れない。機能の前提が崩れる,権限編集（区分の選択→権限内容）,権限編集（区分の切替）,T-03,§3.3 カテゴリ構成,T-03.png,,,,
M1 権限が作れる,顧客が自分で権限を作り、保存して再表示できる,A. 権限の単位と範囲,AC-06,品質必須,区分に該当しない画面を設定対象に出さない,会社で店舗専用6が出ない、店舗で会社専用4が出ない,会社の権限に店舗専用画面が出るなど、設定時に誤った選択肢を選べてしまう,権限編集（カテゴリの ctx 判定）,権限編集（権限内容）,T-03,§3.3,T-03.png,,,,
M1 権限が作れる,顧客が自分で権限を作り、保存して再表示できる,B. 権限をつくる,AC-07,MVP必須,権限の作成・保存・再表示が往復して壊れない,保存→再表示で欠落・反転=0件,設定した権限が保存されない。機能として成立しない,権限編集／roles・role_permissions,権限編集（保存→再表示）,S-04,§5.2 権限編集,S-04.png,,,,
M1 権限が作れる,顧客が自分で権限を作り、保存して再表示できる,B. 権限をつくる,AC-08,MVP必須,雛形（ベース）から差分で作れる。移植プリセットを候補に出す,ベース選択に4種（オーナー相当/本部管理/店長/従業員）＋プレーンが出る。エリア長は含まれない,27画面をゼロから設定することになり、実運用が回らない,権限編集①ベース選択,権限編集（＋権限を新規作成）,T-01,§5.2 / §7-H' エリア長を既定テンプレートにしない（2026-08-04）,T-01.png,,,,
M1 権限が作れる,顧客が自分で権限を作り、保存して再表示できる,B. 権限をつくる,AC-09,品質必須,ゼロから作る場合は全項目オフで始まる,プレーン選択時に許可=0件,意図せず開いた状態の権限ができる,権限編集（プレーン）,権限編集（プレーン選択時）,T-02,§5.2,T-02.png,,,,
M1 権限が作れる,顧客が自分で権限を作り、保存して再表示できる,A. 権限の単位と範囲,AC-12,品質必須,権限が未定義の画面は既定で塞ぐ（fail-closed）,新規追加した画面が全ロールで「なし」＝例外0件,今後追加される画面が全権限に開いた状態で出る,判定層の既定値,権限編集,T-02,§9 fail-closed,T-02.png,,,,
M1 権限が作れる,顧客が自分で権限を作り、保存して再表示できる,B. 権限をつくる,AC-33,MVP必須,導入時に推奨権限をまとめて登録できる（下書きの保存・破棄を含む）,権限テンプレートの適用で推奨4権限が権限一覧に登録される＝4件。一時保存→再訪で選択状態が一致、破棄で既定に戻る,導入時に権限を用意できず、導入作業そのものが始められない,権限テンプレート画面,権限テンプレート,T-04,§5.6 F-01 F-02 F-25,T-04.png,,,,
M2 制御が効く,作った権限どおりに画面が開く／開かない。直URLも塞がる,D. 制御が実際に効く,AC-10,MVP必須,許可した画面が開ける,見えるべき画面=100%開ける,必要な画面が開けず現場の業務が止まる,各画面の表示判定,全画面（各権限でログイン）,T-09〜T-14,§3.1 ①画面,T-09.png,,,,
M2 制御が効く,作った権限どおりに画面が開く／開かない。直URLも塞がる,D. 制御が実際に効く,AC-11,MVP必須,許可していない画面が開けない。メニュー非表示だけでなく直URLも塞ぐ,メニュー非表示かつ直URLでも開けない=100%,見せてはいけない画面が見える＝情報漏洩,コントローラの認可（メニュー生成だけでは不可）,全画面（直URLを含む）,T-09〜T-14,§9 誤って通す,T-09.png,,,,
M2 制御が効く,作った権限どおりに画面が開く／開かない。直URLも塞がる,D. 制御が実際に効く,AC-13,MVP必須,権限を最小にしてもログインでき、ランディングに着地する,全項目オフのロールでログインでき、開ける画面＝1（ダッシュボードのみ）。空白・エラー・ループ0件,権限を絞ると使えなくなる＝絞る運用そのものができない,ダッシュボード＝閲覧固定,ダッシュボード,T-14,§9 誤って塞ぐ,T-14.png,,,,
