段階	検証ID	検証カテゴリ	初期設定（前提データ・権限設定）	入力値	期待値	スクショファイル名	画面	確認ポイント	実際の値	判定	計算根拠
C0_前提	C-000	仕様モックの実測値（期待値の根拠）	-	仕様モック https://suguru789987.github.io/rakmy-permission-mock/ を開き、区分＝会社／店舗で全列展開して列数を数える	会社＝一覧7列＋設定14列、店舗＝一覧7列＋設定16列	C-000.png	権限一覧	以降の計算系の母数はこの実測値を使う			共通17＋会社専用4＝21／共通17＋店舗専用6＝23。モックで実測済み
C1_表示整合	C-001	一覧の許可数（経理・一覧タブ）	検証_経理担当を作成済み	売上分析/仕入分析/詳細分析/集計 を閲覧ON＝4画面	一覧タブの内訳が「閲覧 4/7」	C-001.png	権限一覧	表示＝実態の整合			一覧タブの母数=共通の閲覧画面7（ダッシュボード/売上分析/仕入分析/詳細分析/集計/従業員（閲覧）/締め状況（閲覧））。分子=閲覧ONにした4
C1_表示整合	C-002	一覧の許可数（経理・設定タブ）	同上	お支払い/費用設定/予算設定 を閲覧ON＝3画面	設定タブの内訳の分子が3	C-002.png	権限一覧	設定タブの母数はスコープで変わる			会社スコープの設定画面=14／店舗スコープ=16。分子=ONにした数
C1_表示整合	C-003	一覧の許可数（人事）	検証_人事担当を作成済み	従業員（閲覧）/締め状況（閲覧）を閲覧ON＝2、売上系4画面はなし	一覧タブが「閲覧 2/7」	C-003.png	権限一覧	売上系がOFFで数が減ること			母数7・分子2
C1_表示整合	C-004	一覧の許可数（バイトリーダー）	検証_バイトリーダーを作成済み	売上分析のみ閲覧ON＝1	一覧タブが「閲覧 1/7」	C-004.png	権限一覧	最小構成で数が合うか			母数7・分子1
C1_表示整合	C-005	一覧の許可数（閲覧のみ）	検証_閲覧のみを作成済み	全画面を閲覧ON	一覧タブが「閲覧 7/7」、設定タブの分子=14	C-005.png	権限一覧	上限側で満点になるか			会社スコープ：一覧7＋設定14＝21画面
C2_スコープ	C-006	権限の付け替え（1人1ロール）	US-07に検証_エリア長を割当（新宿店）	付け替え前の画面数A（エリア長）、付け替え後の画面数B（経理担当）	付け替え後の画面数B ＝ 検証_経理担当の許可画面数と一致。A由来の画面は0件	C-006.png	全画面	前の権限が残っていないか。合算されていないか			合算ならA＋B－重複になる。一致しなければ旧権限が残存＝NG
C2_スコープ	C-007	担当外店舗の除外（最重要）	検証_エリア長を渋谷店・新宿店に割当（池袋店は付けない）	集計画面の期間を当月に設定	表示される売上合計 ＝ 渋谷店＋新宿店の合計。全社合計とは一致しない	C-007.png	集計/売上分析	ページ制限はデータ範囲を絞らない。混ざるならエリア長は作れない			全社合計－池袋店＝渋谷＋新宿。3つの実数を記入して差分を確認
C2_スコープ	C-008	スコープ別の設定画面数	権限を新規作成し区分を切り替える	区分＝会社／区分＝店舗	会社=21画面（一覧7＋設定14）、店舗=23画面（一覧7＋設定16）	C-008.png	権限編集	会社では店舗専用6画面が出ず、店舗では会社専用4画面が出ない			全27カテゴリ＝共通17＋会社専用4＋店舗専用6。会社=17＋4=21、店舗=17＋6=23
C3_指標	C-009	指標の既定ON件数（従業員）	検証_スタッフ（従業員テンプレ）	指標一覧を開く	店舗17件／会社0件がON	C-009.png	指標一覧	現場に機密指標が既定で出ていないか			仕様の既定値。機密度open のみ既定ON
C3_指標	C-010	指標の既定ON件数（店長・エリア長）	検証_エリア長	指標一覧を開く	店舗36件／会社8件がON	C-010.png	指標一覧	店長ベンチマーク系まで開いているか			open＋mgr が既定ON、exec は既定OFF
C3_指標	C-011	指標の既定ON件数（経理・人事）	検証_経理担当	指標一覧を開く	店舗36件／会社25件がON	C-011.png	指標一覧	会社ロールは全指標が既定ON			会社ロールは店舗・会社とも全件既定ON
C4_移植	C-012	移植漏れの人数	プリセット適用後	ユーザー割当一覧を開く	ロール未割当＝0名	C-012.png	ユーザー割当	未割当は誰も何も見えない状態になる			既存管理者総数－ロール割当済み人数＝0
C4_移植	C-013	移植前後の画面数一致	master/manager/shop_manager	適用前に見えた画面数、適用後に見えた画面数	3権限とも 適用前＝適用後（差分0）	C-013.png	全画面	増=情報漏洩、減=業務停止			適用後－適用前＝0を3権限それぞれで
C4_移植	C-014	最小権限の画面数	検証_スタッフ	ログイン後に開ける画面を数える	1画面（ダッシュボードのみ）	C-014.png	dashboard	0だと締め出し、2以上だと塞ぎ漏れ			ダッシュボードは閲覧固定＝常に1
C5_網羅	C-015	設定可能な総数	権限編集を全展開	カテゴリ数と機能数を数える	27カテゴリ／53機能	C-015.png	権限編集	仕様の辞書と一致するか			docs/feature_keys.json の category_count=27 / feature_count=53
