フローID	分類	ケース名	目的（何のための遷移か）	起点画面	操作トリガー	遷移フロー（画面の経路）	分岐・条件	保存時の着地	キャンセル/戻る時の着地	戻る導線のボタン	前提条件・初期設定	関連検証ID	仕様書の該当箇所
F-01	導入	権限テンプレートで一括登録	導入初日に権限が空で誰も何も見えない状態を避ける	権限テンプレート（初回のみ）	対象テンプレートを選び「適用」	権限テンプレート → 権限一覧	新規導入デモのみ表示。既に権限があれば出ない	権限一覧（登録済みバナー表示）	権限一覧	—（初回画面のため戻る無し）	初回アクセス。テンプレ4種＝オーナー/会社ロール母体/店長・エリア店長母体/従業員	T-04	05 §5.2 / 01 フロー1
F-02	導入	下書きの一時保存	設定途中で中断できるようにする	権限テンプレート	「一時保存」	権限テンプレート（同一画面に留まる）	localStorage に保持（rakmy_setup_draft）	同一画面	同一画面	—	F-01の途中	T-04	README
F-03	作成	権限を新規作成（一覧起点）	現行に無い中間権限を作る。本機能の主目的	権限一覧	「＋ 権限を新規作成」	権限一覧 → 権限編集①ベース → ②基本設定 → ③権限内容 → 保存 → 権限一覧	ベース候補は運用デモのみ「既存権限をコピー」が出る	権限一覧	権限一覧	← 権限一覧へ	なし	S-04 T-01	05 §5.2 / 01 フロー2
F-04	作成	権限を新規作成（割当編集起点）	割当作業中に必要な権限が無いと気づいた時	割当編集	「＋ 権限を新規作成」	割当編集 → 権限編集①ベース（プレーン既定）→ ②基本設定 → ③権限内容 → 保存 → 割当編集	ベースは「プレーンテンプレートから作成」が既定で開く	割当編集（来た元）	割当編集	← 割当編集へ ＋ ← 権限一覧へ（2ボタン）	対象ユーザーの割当編集を開いている	T-07	05 §5.4
F-05	作成	作成後そのまま割当へ	作った権限を人に配るまでを一続きにする	権限編集③	「🔗 ユーザー割当で紐付け →」	権限編集③ → 確認モーダル → 一括割当 → 保存 → 役割サマリ	権限名が未入力なら不可（showAlert）。新規は「キャンセル/保存して移動」の2択、既存は「保存せず移動」も可	役割サマリ（該当ロールをハイライト）	権限一覧	← 権限一覧へ	権限名が入力済み	T-15	05 §5.2 / 01 フロー4-A
F-06	編集	権限編集（一覧の行ボタン）	権限をまとめて見直す	権限一覧	行の「権限編集」	権限一覧 → 権限編集①基本設定 → ②権限内容 → 保存 → 権限一覧	オーナーは全権固定のため編集不可（トースト表示）	権限一覧	権限一覧	← 権限一覧へ	対象権限が存在	T-07 T-08	05 §5.2
F-07	編集	権限編集（セルクリック）	一覧で気づいた箇所をその場から直す	権限一覧のマス目	権限×画面のセルをクリック	権限一覧 → 権限編集（該当カテゴリへズーム＋一時ハイライト）→ 保存 → 権限一覧	内訳セル（折りたたみ時）はカテゴリ指定なしで権限編集へ	権限一覧	権限一覧	← 権限一覧へ	対象カテゴリが列に表示されている	T-07	05 §5.3 / 01 フロー3
F-08	編集	権限編集（役割サマリ起点）	俯瞰して見つけた問題を直す	役割サマリ	行の「権限編集」	役割サマリ → 権限編集 → 保存 → 役割サマリ（該当ロールをハイライト）	originに'summary'を保持	役割サマリ	役割サマリ	← 役割サマリへ ＋ ← 権限一覧へ（2ボタン）	なし	T-07	05 §5.4
F-09	編集	権限編集（割当編集起点）	割当中にその権限自体を直す	割当編集	ロール行の「権限編集 →」	割当編集 → 権限編集 → 保存 → 割当編集	その権限を持つ全員に反映される（1人だけの調整にはならない）	割当編集	割当編集	← 割当編集へ ＋ ← 権限一覧へ（2ボタン）	対象ユーザーの割当編集を開いている	T-07	05 §8-2（要判断）
F-10	割当	一括割当（権限起点・入口1）	1つの権限を複数人へ一度に配る	権限編集③	「🔗 ユーザー割当で紐付け →」	権限編集③ → 一括割当（管理者一覧＋含める＋対象店舗）→ 保存 → 役割サマリ	区分フィルタで対象者を絞る（「すべて表示」で解除）。店舗ロール＆含める＆店舗0はエラー	役割サマリ（該当ロールをハイライト）	権限一覧	← 権限一覧へ	権限が保存済みまたは保存して移動	T-15 T-16	05 §5.4 / 01 フロー4-A
