段階	検証ID	検証カテゴリ	目的（何を確かめるか）	前提（準備ID）	入力値	期待値	計算根拠	スクショファイル名	画面	確認ポイント	対応受入条件	対応フロー	実際の値	判定
S_準備	C-S01	母数の実測	以降の計算の基準を確定	-	仕様モックで区分＝会社／店舗それぞれ全列展開し列数を数える	会社＝一覧7＋設定14（計21）、店舗＝一覧7＋設定16（計23）	全27カテゴリ＝共通17＋会社専用4＋店舗専用6	C-S01.png	権限一覧	以降の計算系の母数はこの実測値を使う	AC-05	F-21		
S_準備	C-S02	検証データの投入	操作系と同じ前提を使う	-	操作系 07a の S-03〜S-11 を実施済みであること（本表の S-/T- 参照はすべて 07a の定義）	3店舗・7ユーザー・6権限・割当が完了	-	-	-	操作系と重複して作らない	-	-		
C1_表示整合	C-001	一覧の許可数（経理・一覧タブ）	表示＝実態が一致するか	C-S02	検証_経理担当の一覧タブを開く（閲覧オン=売上分析/仕入分析/詳細分析/集計の4）	内訳が「閲覧 4/7」	母数=共通の閲覧画面7。分子=閲覧オンの4	C-001.png	権限一覧	設定と表示のズレは信頼を損なう	AC-20	F-22		
C1_表示整合	C-002	一覧の許可数（経理・設定タブ）	同上	C-S02	検証_経理担当の設定タブを開く（閲覧オン=お支払い/費用設定/予算設定の3）	分子が3	会社スコープの設定画面=14。分子=オンの数	C-002.png	権限一覧	設定タブの母数はスコープで変わる	AC-20	F-22		
C1_表示整合	C-003	一覧の許可数（人事）	同上	C-S02	検証_人事担当の一覧タブ（閲覧オン=従業員（閲覧）/締め状況（閲覧）の2）	「閲覧 2/7」	母数7・分子2	C-003.png	権限一覧	売上系がオフで数が減ること	AC-20	F-22		
C1_表示整合	C-004	一覧の許可数（バイトリーダー）	同上	C-S02	検証_バイトリーダーの一覧タブ（閲覧オン=売上分析の1）	「閲覧 1/7」	母数7・分子1	C-004.png	権限一覧	最小構成で数が合うか	AC-20	F-22		
C1_表示整合	C-005	一覧の許可数（閲覧のみ）	上限側で満点になるか	C-S02	検証_閲覧のみの一覧タブと設定タブ	「閲覧 7/7」、設定タブの分子=14	会社スコープ：一覧7＋設定14＝21	C-005.png	権限一覧	上限側で漏れがないか	AC-20	F-22		
C2_割当	C-006	権限の付け替え（1人1ロール）	合算されていないか	C-S02／07a T-E01	付け替え前の画面数A（エリア長）、付け替え後の画面数B（経理担当）	B ＝ 検証_経理担当の許可画面数と一致。A由来の画面は0件	合算ならA＋B－重複になる。一致しなければ旧権限が残存＝NG	C-006.png	全画面	前の権限が確実に外れるか	AC-14	F-13		
C2_割当	C-012	移植漏れの人数	誰も締め出されないか	C-S02	プリセット適用後のユーザー割当一覧で、総数とロール割当済み人数を数える	ロール未割当＝0名	既存管理者総数－ロール割当済み人数＝0	C-012.png	ユーザー割当	未割当は誰も何も見えない状態になる	AC-04	F-11		
C2_割当	C-014	最小権限の画面数	締め出しと塞ぎ漏れの両方	C-S02	検証_スタッフでログインし開ける画面を数える	1画面（ダッシュボードのみ）	ダッシュボードは閲覧固定＝常に1。0だと締め出し、2以上だと塞ぎ漏れ	C-014.png	dashboard	下限側の境界	AC-13	F-11		
C2_割当	C-016	役割サマリの割当人数	表示人数が実態と合うか	C-S02	役割サマリの各権限の「割当ユーザー N名」と、ユーザー割当で数えた実保持者数	6権限すべてで N ＝ 実保持者数	役割サマリのN－ユーザー割当の実数＝0	C-016.png	役割サマリ	ズレると点検の判断を誤る	AC-28	F-12		
C3_スコープ	C-007	担当外店舗の除外（最重要）	データ範囲が効いているか	C-S02	集計画面の期間を当月に設定。全社合計X、池袋店単体Y、US-03で表示される合計Z	Z ＝ X － Y（渋谷＋新宿の合計）	全社合計－池袋店＝渋谷＋新宿。3つの実数を記入して差分を確認	C-007.png	集計/売上分析	混ざるならエリア長は作れない	AC-23	F-14		
C3_スコープ	C-008	スコープ別の設定画面数	区分の出し分けが正確か	C-S01	権限を新規作成し区分＝会社／店舗それぞれのカテゴリ数	会社=21、店舗=23	共通17＋会社専用4=21／共通17＋店舗専用6=23	C-008.png	権限編集	会社では店舗専用6が出ず、店舗では会社専用4が出ない	AC-05 AC-06	F-21		
C4_指標	C-009	指標の既定オン件数（従業員）	現場に機密が漏れないか	C-S02	検証_スタッフの指標一覧で店舗タブ・会社タブの件数	店舗17件／会社0件がオン	機密度open のみ既定オン。mgr/execはオフ	C-009.png	指標一覧	現場に機密指標が既定で出ていないか	AC-25	F-16		
C4_指標	C-010	指標の既定オン件数（店長・エリア長）	店長ベンチマークが出るか	C-S02	検証_エリア長の指標一覧	店舗36件／会社8件がオン	open＋mgr が既定オン、exec は既定オフ	C-010.png	指標一覧	店長まで開き経営機密は閉じているか	AC-25	F-16		
C4_指標	C-011	指標の既定オン件数（経理・人事）	会社ロールは全開か	C-S02	検証_経理担当の指標一覧	店舗36件／会社25件がオン	会社ロールは店舗・会社とも全件既定オン	C-011.png	指標一覧	上限側の確認	AC-25	F-16		
