階層,内容,補足
H1,権限設定,
本文,ラクミー経営管理クラウドを使うメンバーごとに、どの画面を見られるかを設定できます。経理担当・人事担当・アルバイトリーダーなど、貴社の体制に合わせた権限を自由に作成できます。,
注記（引用）,> このページはオーナー・本部管理者の方向けの説明です。権限の設定はこのお二方のみが行えます。一部の操作（すべての数字の確認、全権の委譲）はオーナーのみ行えます。,はじめて設定される方は「導入時の初期設定」からお読みください。
目次,目次,
本文,共通項目　権限設定でできること ／ ご利用の前提条件 ／ 用語の説明 ／ ご利用の流れ,
小見出し,操作手順,
手順,1. 導入時の初期設定　←　はじめて設定される方はここから,
手順,2. 権限を作成する,
手順,3. 権限をメンバーに割り当てる,
手順,4. 担当店舗を設定する,
手順,5. 表示する数字を選ぶ,
手順,6. 作成した権限を修正する,
手順,7. 権限を変更・解除する,
手順,8. オーナーだけができること,
手順,9. 設定内容を確認する,
本文,ケース別のやり方　経理担当 ／ 人事担当 ／ アルバイトリーダー ／ エリアマネージャー ／ 最小限から始める ／ 会社と店舗の両方,
本文,よくあるご質問　兼務する方の権限、設定を誤って画面が開けなくなったとき、役職との違い など,
H2,権限設定でできること,
本文,貴社の体制に合わせて、メンバーごとに見える範囲を変えられます。,
表 見出し,こんなときに ｜ 設定例,
表 行,経理担当に売上や支払は見せたいが、従業員情報は見せたくない ｜ 分析画面と支払を「閲覧」、従業員管理を「なし」,
表 行,人事担当に従業員情報だけ見せたい ｜ 従業員関連を「閲覧」、売上系を「なし」,
表 行,アルバイトリーダーに売上画面だけ見せたい ｜ 売上分析を「閲覧」、それ以外を「なし」,
表 行,新入社員にはまず最小限から始めたい ｜ ダッシュボード以外を「なし」,
注記（引用）,> 今回のリリースで設定できるのは画面を開けるかどうかです。画面の中の一部の数字だけを隠したり、画面は開けるが変更だけを禁止したりする設定は、今回のリリースには含まれていません。,
H2,ご利用の前提条件,
小見出し,この画面で何ができるかは、ご自身の権限によって変わります。,
表 見出し, ｜ オーナー ｜ 本部管理者,
表 行,権限を作る・直す ｜ できる ｜ できる,
表 行,メンバーに割り当てる ｜ できる ｜ できる,
表 行,担当店舗を設定する ｜ できる ｜ できる,
表 行,表示する数字を選ぶ ｜ できる ｜ できる,
表 行,すべての数字を確認する ｜ できる ｜ できない,
表 行,全権を他の方に委ねる ｜ できる ｜ できない,
表 行,オーナーの権限を変更する ｜ できない（全権で固定） ｜ できない,
箇条書き,・操作できるのはオーナーと本部管理者のみです。,
箇条書き,・権限を割り当てられるのは、ラクミー経営管理クラウドにログインする方です。従業員情報に登録されていても、ログインしない方は対象外です。,
箇条書き,・1人が持てる権限は1つです。別の権限を割り当てると、それまでの権限は自動的に外れます。,
箇条書き,・権限は会社／店舗の区分で分かれます。区分によって設定できる画面が変わります。,
H2,用語の説明,
本文,画面に出てくる言葉です。読み進めていて分からない言葉が出たら、ここに戻ってきてください。,
表 見出し,用語 ｜ 意味,
表 行,権限 ｜ 「どの画面をどこまで使えるか」を決めたもの。名前を付けて保存します,
表 行,区分 ｜ その権限が会社画面向けか店舗画面向けか。会社／店舗のどちらかを選びます,
表 行,担当店舗 ｜ 店舗の権限を持つメンバーが、どの店舗を担当するか。メンバーごとに設定します,
表 行,スコープ選択 ｜ 画面上部にある、会社と店舗を切り替える欄。ここで選んだ側の権限と画面が表示されます,
表 行,雛形（ベース） ｜ 権限を作るときの土台。近いものを選んで違うところだけ直します,
表 行,権限母体 ｜ 経理・人事など複数の権限を派生させるための、共通の土台となる権限,
表 行,権限一覧 ｜ 作った権限を、画面ごとの設定とあわせて一覧で見比べる画面,
表 行,役割サマリ ｜ 権限ごとに、何名に割り当てているかを確認する画面,
表 行,指標 ｜ 売上・原価・人件費など、画面に表示される数字のこと,
本文,権限と担当店舗は別々に設定します。 同じ権限でも、担当する店舗は人によって異なるためです。権限は共通のものを使い、担当店舗はメンバーごとに紐付けます。,
図,【図2】,権限と担当店舗の関係　※作成済み。help/figures/ の SVG または PNG を掲載
本文,「役職」は従業員情報に登録された肩書きで、権限とは別のものです。役職を変更しても権限は変わりません。,
H2,ご利用の流れ,
本文,権限の設定は、次の3つの画面を行き来しながら進めます。,
表 見出し,画面 ｜ ここで何をするか,
表 行,権限設定 ｜ 権限を作る・直す,
表 行,ユーザー割当 ｜ 権限をメンバーに割り当て、担当店舗を紐付ける,
表 行,権限一覧 ｜ 誰が何の権限を持っているかを確認する,
注記（引用）,> 権限設定とユーザー割当は、どちらからでも行き来できます。権限を作った直後にそのまま割り当てに進むことも、メンバーの設定中に権限そのものを直したり、新しい権限をその場で作ったりすることもできます。すでに割り当て済みの方には、その旨が一覧の行に表示されます。,
本文,はじめて設定する場合は、次の順番がおすすめです。,
図,【図1】,ご利用の流れ　※作成済み。help/figures/ の SVG または PNG を掲載
H2,導入時の初期設定,
本文,はじめて権限設定を開くと、権限テンプレートの画面が表示されます。よく使う権限をまとめて登録できます。,
本文,流れ — 権限テンプレート → 用意する権限を選ぶ → 初期値を選ぶ →「適用」→ 権限一覧に登録される,
本文,登録できる権限は次の4つです。初期状態ではすべて選択されています。,
表 見出し,権限 ｜ 内容,
表 行,オーナー（全権） ｜ すべての操作ができます（変更不可）,
表 行,会社ロール（権限母体） ｜ 本部・全社向けの土台。経理・人事などはここから作ります,
表 行,店長（権限母体） ｜ 店舗運営の土台。エリアマネージャーなどはここから作ります,
表 行,従業員 ｜ 閲覧が中心です,
本文,「適用」を選択すると権限一覧が開き、登録された権限が並びます。,
画像,【画像①】,権限テンプレートの画面　※スクリーンショット未取得
注記（引用）,> 途中で中断できます。「一時保存」を選択すると選んだ内容が保存され、次に開いたときに続きから設定できます。最初からやり直す場合は「下書きを破棄」を選択すると初期状態に戻ります。,
注記（引用）,> まず土台を作り、あとで分けるのがおすすめです。導入時は「会社ロール（権限母体）」をひとつの土台として作り、運用が始まってから「経理」「人事」に分けていく進め方をおすすめしています。最初から細かく分けると、運用が固まる前に線引きを決めてしまうことになります。,
H2,権限を作成する,
本文,流れ — 権限設定 →「＋ 権限を新規作成」→ 雛形を選ぶ → 権限名と区分 → 画面ごとに設定 →「保存」→ 権限一覧に戻る,
H3,STEP 1　権限設定画面を開く,
手順,1. [ラクミー経営管理画面](https://manager.rakmy.jp/users/sign_in)にログインする,
手順,2. 画面上部のスコープ選択で、設定したい会社または店舗を選択する,
手順,3. 左側のメニューバーで「設定」＞「権限設定」を選択する,
画像,【画像②】,権限設定の一覧画面　※スクリーンショット未取得
注記（引用）,> スコープによって表示が変わります。会社を選択すると会社向けの権限と画面が、店舗を選択すると店舗向けの権限と画面が表示されます。,
H3,STEP 2　雛形を選ぶ,
手順,1. 「＋ 権限を新規作成」を選択する,
手順,2. 雛形（ベース）を選ぶ,
本文,近いものを選ぶと、あとの設定が少なくて済みます。,
表 見出し,雛形 ｜ 内容,
表 行,本部管理 ｜ 全社の設定・一覧を操作／閲覧できます,
表 行,店長 ｜ 自店舗の設定・一覧を操作／閲覧できます,
表 行,従業員 ｜ 閲覧が中心です,
表 行,既存の権限をコピー ｜ 運用中の権限を複製して、一部だけ変更できます,
表 行,新規作成 ｜ すべて「なし」の状態から設定します,
画像,【画像③】,雛形（ベース）の選択画面　※スクリーンショット未取得
注記（引用）,> ゼロから設定する必要はありません。設定できる画面は27種類あります。近い雛形を選び、違うところだけ変更するのがおすすめです。,たとえばエリアマネージャーは、雛形の一覧にはありませんが「店長」を選んで権限名を変え、担当店舗を複数紐付ければ作れます。組織によって中身が変わるため、雛形としては用意していません。
H3,STEP 3　権限名と区分を決める,
手順,1. 権限名を入力します（例：経理担当、エリアマネージャー）。,
手順,2. 区分を選ぶ,
図,【図3】,会社と店舗の区分　※作成済み。help/figures/ の SVG または PNG を掲載
注記（引用）,> 区分は先に決めてください。区分によって次の画面に表示される項目が変わります。あとから区分を変更すると、設定をやり直していただく場合があります。,
注記（引用）,> 会社と店舗の両方の画面を使う場合は、権限を2つ作ってください。1つの権限で会社画面と店舗画面の両方を扱うことはできません。たとえば経理の方が「お支払い（会社画面）」と「費用設定・予算設定（店舗画面）」の両方を見る場合、「経理（会社）」と「経理（店舗）」の2つの権限を作り、担当を分けて割り当てます。1人が持てる権限は1つのためです。,
H3,STEP 4　画面ごとに設定して保存する,
本文,画面ごとに「操作」「閲覧」「なし」を選び、「保存」を選択します。保存すると権限一覧に戻ります。,
表 見出し,設定 ｜ できること,
表 行,操作 ｜ 画面を開けて、登録・編集・削除ができます,
表 行,閲覧 ｜ 画面を開けます,
表 行,なし ｜ 画面が表示されません,
注記（引用）,> 「閲覧」と「操作」は、今回のリリースではどちらも画面を開けるかどうかの設定として動作します。「閲覧」を選んだ場合に画面内の変更操作を禁止する制御は、次回以降のリリースで対応予定です。変更させたくない方には、その画面を「なし」に設定してください。,
本文,「操作」は「閲覧」を含みます。「操作」を選ぶと「閲覧」も自動的に有効になります。,
画像,【画像④】,画面ごとの設定（操作／閲覧／なし）　※スクリーンショット未取得
注記（引用）,> さらに細かく設定することもできます。画面名を選択すると、その画面の中の機能や、表示する数字（指標）を個別に設定できます。,
本文,続けてメンバーに割り当てる場合は、「保存」ではなく「🔗 ユーザー割当で紐付け →」を選択します。,
H2,権限をメンバーに割り当てる,
本文,作成した権限は、メンバーに割り当てて初めて有効になります。割り当て方法は3つあり、目的に応じて使い分けます。始める画面と、保存後に開く画面がそれぞれ違います。,
表 見出し,方法 ｜ 始める画面 ｜ 保存後に開く画面,
表 行,方法1　まとめて割り当てる ｜ 権限の設定画面 ｜ 役割サマリ,
表 行,方法2　メンバーを選んで割り当てる ｜ ユーザー割当 ｜ ユーザー割当,
表 行,方法3　権限から探して割り当てる ｜ 役割サマリ ｜ ユーザー割当（絞り込みは保たれます）,
H3,方法1　まとめて割り当てる（権限を作った直後におすすめ）,
手順,1. 権限の設定画面の下部で「🔗 ユーザー割当で紐付け →」を選択する,
手順,2. 割り当てる方の「含める」にチェックを入れる,
手順,3. 店舗の権限の場合は、あわせて担当店舗を選ぶ,
手順,4. 「保存」を選択する,
本文,保存すると役割サマリが開き、割り当てた権限が強調表示されます。,
画像,【画像⑥】,まとめて割り当てる画面　※スクリーンショット未取得
注記（引用）,> すでに別の権限をお持ちの方については、1人が持てる権限が1つのため、行に「⚠ 既に『◯◯』を保持。含めると置き換わります」と表示されます。保存前にも確認画面が表示されます。すでにこの権限をお持ちの方には「✓ この権限で登録済み」と表示されます。,
注記（引用）,> 対象は自動で絞り込まれます。店舗の権限を割り当てるときは店舗所属の方、会社の権限を割り当てるときは本部所属の方が表示されます。全員から選びたい場合は「すべて表示」を選択してください。,
H3,方法2　メンバーを選んで割り当てる（入社・異動のとき）,
手順,1. 権限設定画面の上部で「ユーザー割当」を選択する,
手順,2. 対象の方の行で「割当を編集」を選択する,
手順,3. 権限を1つ選ぶ,
手順,4. 「保存」を選択する,
本文,保存するとユーザー割当に戻ります。,
画像,【画像⑦】,メンバーごとの割当編集画面　※スクリーンショット未取得
H3,方法3　権限から探して割り当てる（保持者を確認したいとき）,
手順,1. 権限設定画面の上部で「役割サマリ」を選択する,
手順,2. 対象の権限の「割当へ →」を選択する,
手順,3. その権限をお持ちの方に絞り込まれた状態でユーザー割当が開く,
手順,4. 対象の方の行で「割当を編集」→「保存」を選択する,
本文,絞り込みは保たれたままです。,
