条件ID	分類	受入条件	合格基準（定量）	判定方法	対応検証ID	必須/次段階	判定	実測値	備考
AC-01	移植	現行 master の見える範囲が変わらない	適用前後で見える画面の増減=0	適用前後の全メニューをスクショで突合	T-Z01	必須			増=情報漏洩、減=業務停止
AC-02	移植	現行 manager の見える範囲が変わらない	増減=0	同上	T-Z02	必須			-
AC-03	移植	現行 shop_manager の見える範囲が変わらない	増減=0	同上	T-Z03	必須			-
AC-04	移植	既存の管理者全員にロールが割り当たる	ロール未割当=0名	ユーザー割当一覧で未割当を数える	C-011	必須			未割当は誰も何も見えない状態になる
AC-05	設定	会社スコープと店舗スコープを別々に設定できる	区分の切替で設定対象画面が変わる（会社21/店舗23）	区分を切り替えて画面数を数える	T-A01 C-001	必須			エンジニア実装意図の中核。期待値の根拠＝仕様モック https://suguru789987.github.io/rakmy-permission-mock/
AC-06	設定	設定した権限が保存され再現する	保存→再表示で設定の欠落・反転=0件	6ロール分を保存後に再度開いて突合	T-A02 C-002	必須			保存が壊れると以降が無意味
AC-07	設定	近いテンプレートから差分で権限を作れる	ベース選択のプルダウンがあり、現行移植プリセットが候補に出る	新規作成画面で候補を確認	T-K02	必須			無いと顧客は27画面をゼロ設定。期待値の根拠＝仕様モック https://suguru789987.github.io/rakmy-permission-mock/
AC-08	制限	許可した画面が開ける	見えるべき画面=100%開ける	6ロールで対象画面を順に開く	T-B01〜B06	必須			誤ブロック=業務停止
AC-09	制限	許可していない画面が開けない	メニュー非表示かつ直URLでも開けない=100%	メニュー確認後に直URLを叩く	T-D01〜D05	必須			見た目だけの制限は不可
AC-10	制限	権限を最小にしても締め出されない	全項目OFFのロールでログインでき着地画面が出る	US-06でログイン	T-B06 C-012	必須			絞る運用自体が成立するか
AC-11	制限	1人1ロールが守られ、付け替えで前の権限が外れる	付け替え後に開ける画面＝新しい権限のみと一致。旧権限の画面=0件	US-07に別権限を付け直し、前後の閲覧可能画面を突合	T-E01 C-006	必須			既登録の置き換えが行に明示されるかも同時に確認
AC-12	事故防止	自分で自分を締め出せない	権限設定を自ロールから外す操作が警告またはブロック	実際に外して保存を試す	T-E02	必須			運用停止に直結
AC-13	事故防止	一般ロールが権限設定を書き換えられない	店舗ロールで権限設定URL=ブロック	直URLを叩く	T-E03	必須			-
AC-14	表示整合	一覧の許可数が設定内容と一致する	不一致=0件	一覧の分子と設定ON数を突合	C-001〜C-005	必須			表示＝実態の整合。期待値の根拠＝仕様モック https://suguru789987.github.io/rakmy-permission-mock/
AC-15	意図	顧客が求める権限を意図どおり作れる	6シナリオ中の×（作れない）を特定し件数を確定	SC-01〜06の総合判定	T-J01〜J06	必須			×の内容が次段階の開発順序を決める
AC-16	次段階	担当外店舗のデータが出ない	他店データ=0件・集計に含まれない	2店舗合計と表示合計を数値で突合	C-007 T-F01	次段階			今回は実測して記録のみ
AC-17	次段階	閲覧のみの権限で更新できない	保存・登録・削除=不可（値が変わらない）	費用設定で金額変更→保存を試す	T-F02	次段階			同上
AC-18	次段階	変更が監査ログに残る	誰がいつ何を変えたか追える	設定変更後にログを確認	T-F03	次段階			同上
