準備ID	権限名	区分	ベース	画面（カテゴリ）	ctx	設定値
S-05	検証_経理担当	会社	manager相当	ダッシュボード	common	閲覧固定
S-05	検証_経理担当	会社	manager相当	売上分析	common	閲覧
S-05	検証_経理担当	会社	manager相当	仕入分析	common	閲覧
S-05	検証_経理担当	会社	manager相当	詳細分析	common	閲覧
S-05	検証_経理担当	会社	manager相当	集計	common	閲覧
S-05	検証_経理担当	会社	manager相当	従業員（閲覧）	common	なし
S-05	検証_経理担当	会社	manager相当	締め状況（閲覧）	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	従業員管理	common	なし
S-05	検証_経理担当	会社	manager相当	締め管理	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	ユーザー	common	なし
S-05	検証_経理担当	会社	manager相当	納品書	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	売上	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	棚卸	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	小口現金	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	ラベル	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	店舗間商品移動	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	ダッシュボード（カスタマイズ）	common	雛形のまま
S-05	検証_経理担当	会社	manager相当	会社情報	company	雛形のまま
S-05	検証_経理担当	会社	manager相当	お支払い	company	閲覧
S-05	検証_経理担当	会社	manager相当	店舗（管理）	company	雛形のまま
S-05	検証_経理担当	会社	manager相当	ダウンロード	company	雛形のまま
S-06	検証_人事担当	会社	manager相当	ダッシュボード	common	閲覧固定
S-06	検証_人事担当	会社	manager相当	売上分析	common	なし
S-06	検証_人事担当	会社	manager相当	仕入分析	common	なし
S-06	検証_人事担当	会社	manager相当	詳細分析	common	なし
S-06	検証_人事担当	会社	manager相当	集計	common	なし
S-06	検証_人事担当	会社	manager相当	従業員（閲覧）	common	閲覧
S-06	検証_人事担当	会社	manager相当	締め状況（閲覧）	common	閲覧
S-06	検証_人事担当	会社	manager相当	従業員管理	common	閲覧
S-06	検証_人事担当	会社	manager相当	締め管理	common	閲覧
S-06	検証_人事担当	会社	manager相当	ユーザー	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	納品書	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	売上	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	棚卸	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	小口現金	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	ラベル	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	店舗間商品移動	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	ダッシュボード（カスタマイズ）	common	雛形のまま
S-06	検証_人事担当	会社	manager相当	会社情報	company	雛形のまま
S-06	検証_人事担当	会社	manager相当	お支払い	company	なし
