段階	検証ID	検証内容	画面	前提・入力値	使う検証データ	操作	期待挙動	起きてはいけないこと	合否ライン	計算根拠	確認ポイント	スクショに写すもの	スクショファイル名	受入条件ID	遷移フローID	ヘルプページの該当箇所	実際の値	判定	実施者	実施日	備考
準備	S-01	環境とモックの確認	権限設定（ステージングの権限一覧）／仕様モック	-	—（データ不要）	ステージングURL（＝________）を開く。仕様モック https://suguru789987.github.io/rakmy-permission-mock/ も開き build版数が最新か確認。仕様書05 §8-6の確認事項をエンジニアに聞く	両方が開ける。エンジニアへの確認事項に回答がある	—	両方開ける＝2/2。確認事項の未回答＝0件	—	本番 rakmy／rakmy_server に触れていないこと	ステージングの権限一覧と仕様モックを並べた状態	S-01	—	—	—（環境確認）					
準備	S-02	データ投入	店舗管理／各実績の登録画面	S-01／入力値：渋谷100万／新宿200万／池袋400万、仕入は各1/10、人件費は売上の30%	01_店舗／03_売上／04_仕入／05_人件費／06_費用_予算	20260803_10 の dataset/01〜06 を投入（店舗3件、売上1:2:4＝100万/200万/400万、仕入・人件費・従業員4名・費用・予算）	3店舗と当月1日分の実績が登録済み	—	3店舗×5種の実績が登録済み。比率 1：2：4 が崩れていない	1：2：4。合計からどの店舗が含まれるか一意に逆算できる	金額の比率 1：2：4 を崩さない	投入後の売上一覧。3店舗の金額が 100万／200万／400万 になっていること	S-02	—	—	—（データ投入）					
準備	S-03	検証ユーザー登録	ユーザー管理（経営管理クラウドの管理者登録画面）	S-02	07_検証ユーザー	dataset/07 の US-01〜07 を登録	検証ユーザー8名が登録済み	—	8名が登録済み	—	メールは +pm01〜08 で区別する	登録後のユーザー一覧。US-01〜US-08 の8名が並んだ状態	S-03	—	—	—（ユーザーの登録）					
設定（S-04より前）	T-04	権限テンプレートの保存と破棄	権限テンプレート（初回表示）→ 適用後は権限一覧に着地	S-01／権限を1件も作っていない初回状態	—（権限を作る前のため不要）	権限テンプレート画面で選択途中に「一時保存」→離れて再訪→次に「下書きを破棄」→「適用」	一時保存した選択が再訪で復元。適用で権限一覧に登録	権限を作成済みの状態で実施して「画面が出ない＝NG」と誤判定しない	一時保存の復元＝一致。破棄で既定に戻る。適用で権限一覧に4権限が登録	—	導入時に顧客が最初に触れる画面。権限を作った後だとこの画面が出ないため、必ず S-04 より前に実施する	権限テンプレート画面の全体。4権限の選択欄と「適用」「一時保存」「下書きを破棄」が写っていること	T-04	AC-33	F-01 F-02 F-25	導入時の初期設定					
準備	S-04	権限7件の作成	権限設定 → ＋権限を新規作成 → 保存後は権限一覧に着地	S-01	08_権限設定値	dataset/08 のとおり作成（経理担当（会社）・経理担当（店舗）・人事担当・エリア長・バイトリーダー・閲覧のみ・スタッフ の7権限）。**エリア長は既定テンプレートに無い＝店長を雛形に選び、権限名を『検証_エリア長』に変えて作る**（顧客が実際に行うカスタマイズの再現）。保存後に再度開いて設定が再現するか確認	7権限が保存でき、再表示で設定が再現する	欠落・反転が起きない	7権限が保存でき、再表示で欠落・反転＝0件	—	保存が壊れると以降の検証がすべて無意味になる	作成後の権限一覧。7権限が並んだ状態	S-04	AC-07	F-03	ケース別のやり方					
準備	S-05	割当と担当店舗	権限設定 → ユーザー割当 → 割当を編集	S-03 S-04	07_検証ユーザー	dataset/07 のとおり割当（US-01=経理（会社）／US-08=経理（店舗）全店／US-03=渋谷・新宿／US-04・US-06=渋谷／US-07は付け替え用）	全員に割当が保存され、店舗の権限に担当店舗が付く	会社の権限に担当店舗欄が出ない	8名すべてに割当が保存。店舗の権限の担当店舗が未設定＝0件	—	US-08 は担当店舗＝全店	ユーザー割当の一覧。8名すべてに権限が付き、店舗の権限に担当店舗が入っていること	S-05	AC-14 AC-16	F-11 F-14	権限をメンバーに割り当てる／担当店舗を設定する					
準備	S-06	移植前スクショ取得	各画面（プリセット適用前）	S-01	—（プリセット適用前）	プリセット適用前に master／manager／shop_manager でログインし全メニューをスクショ	master／manager／shop_manager の3権限分のスクショを取得	—	3権限分のスクショを取得＝3/3	—	リリース前にしか取れない。最優先	master／manager／shop_manager それぞれのメニュー全体（3枚）。リリース前にしか撮れない	S-06×3	AC-01 AC-02 AC-03	—	—（移植前の記録）					
設定	T-01	基本情報・雛形・デモモード	権限編集 → 基本情報	S-01	—	新規作成を開き入力項目を記録。雛形（ベース）のプルダウンを開いて大カテゴリと中カテゴリを確認する。ヘッダーで新規導入デモ／運用デモを切り替える	ベースが スタンダードテンプレ（4種）／カスタマイズテンプレ（顧客が作った権限）／新規作成 の3カテゴリに分かれている。運用デモではカスタマイズテンプレに作成済みの権限が並ぶ	スタンダードテンプレに「エリア長」が出る（既定テンプレートではないため）	大カテゴリ＝3つ。スタンダードテンプレ＝4種。カスタマイズテンプレ＝作成済みの権限数と一致。エリア長がスタンダードに出る＝0件	—	項目名を記録（仕様=権限名/区分、実装=キー/ロール名/種別）。UI変更依頼の根拠になる	ベースのプルダウンを開いた状態。3つの大カテゴリと中カテゴリが読める状態	T-01	AC-08	F-03 F-26	権限を作成する STEP 2　雛形を選ぶ／STEP 3　権限名と区分を決める					
設定	T-02	初期値と既定の安全側	権限編集 → 基本情報／権限内容	S-01	—（この検証で作った権限は後で削除）	雛形＝「まっさら（なし）」を選び許可数を確認。既存と同じキーで保存、キー空欄でも保存。新規画面追加時の既定値をエンジニアに確認。**確認後、この検証で作った権限は必ず削除する**	「まっさら（なし）」を選ぶと許可0件	キーの重複が保存できてしまう。**検証で作った権限を残したまま次に進まない（T-05／T-06 の件数が合わなくなる）**	まっさらの許可＝0件。キー重複＝エラー。新規画面の既定＝なし（例外0件）	—	既定が許可側だと画面が増えるたび全員に見えてしまう	「まっさら（なし）」選択直後の権限内容（許可0件）と、キー重複時のエラー表示	T-02	AC-09 AC-12	—	権限を作成する STEP 2（まっさら（なし））／よくあるご質問（新しい画面が追加された場合）					
設定	T-03	区分の出し分けと画面数	権限編集 → 権限内容（区分を切替）	S-01／入力値：区分＝会社／店舗を切替	—	新規作成で区分を会社→店舗に切替。それぞれ全展開してカテゴリ数を数える	区分=会社で21カテゴリ、区分=店舗で23カテゴリ	会社で店舗専用6が出ない／店舗で会社専用4が出ない	会社＝21カテゴリ／店舗＝23カテゴリ。総数27カテゴリ53機能	共通17 ＋ 会社4 ＝ 21／共通17 ＋ 店舗6 ＝ 23。総数27カテゴリ53機能	総数27カテゴリ53機能。数え間違いに注意	区分＝会社と区分＝店舗を並べた2枚。それぞれカテゴリ数が数えられる状態	T-03	AC-05 AC-06	F-21	権限を作成する STEP 3（図3 会社と店舗の区分）					
