段階	検証ID	検証内容	操作・前提条件（画面／設定項目／設定値）	期待値（できる・できない）	スクショファイル名	画面	確認ポイント	実際の値	判定	備考
P0_前提	P-001	環境と前提の確認	01b IV-001のステージングURLを開く。あわせて01b §7の5点をエンジニアに確認する	ログイン画面が表示。5点すべて回答済み	-	login	プリセット投入済みか／操作制御の有無／スコープの軸。回答でSC-03・SC-05の判定基準が変わる			本番rakmy・rakmy_serverには接触しない
P0_前提	P-002	前提データ投入	店舗3つ（渋谷店・新宿店・池袋店）と検証ユーザーUS-01〜07を登録	3店舗・7ユーザーが登録済みでログイン可能	-	店舗/ユーザー割当	池袋店はSC-03で『見せない店舗』として使うため必須			-
A0_基本情報	K-001	基本情報の項目を確認	権限設定→＋権限を新規作成（またはロール編集）を開き、基本情報の入力項目を確認する	項目名と入力形式を記録。仕様は 権限名／区分 の2項目、実装は キー／ロール名／種別 の3項目	K-001.png	権限編集	差分は20260727_02_UI変更依頼のとおり。変更後に再検証する			ロール名→権限名、種別→区分に変更依頼中
A0_基本情報	K-002	ベース（権限テンプレート）の有無	新規作成時にベースを選ぶプルダウンがあるか確認。あれば候補（オーナー相当/本部管理/エリア長/店長/従業員/プレーン/既存コピー）を記録	プルダウンがあり、現行移植のプリセットがベースとして選べる	K-002.png	権限編集	無ければ顧客は27画面分をゼロから設定することになり実運用が回らない			無い場合は各シナリオを全項目手設定に読み替えて実施
A0_基本情報	K-003	キー欄の挙動	既存と同じキー（例 viewer）を入力して保存。次にキーを空欄のまま保存	重複はエラーで弾かれる。空欄時の挙動（自動生成orエラー）を記録	K-003.png	権限編集	顧客が英数字の識別子を手入力する前提だと重複・打ち間違いで事故る			自動生成・非表示を依頼中
Z_移植確認	Z-001	master の移植	プリセット適用の前に master アカウントでログインし全メニューをスクショ。適用後に同一アカウントで再取得して比較	見える画面が完全一致（増減0）	Z-001_before.png / Z-001_after.png	全画面	増=情報漏洩、減=業務停止。本題ではないが不一致ならリリース不可			適用前スクショはリリース前にしか取れない。最初に着手
Z_移植確認	Z-002	manager の移植	同上（manager アカウント）	見える画面が完全一致（増減0）	Z-002_before.png / Z-002_after.png	全画面	同上			-
Z_移植確認	Z-003	shop_manager の移植	同上（shop_manager アカウント）	見える画面が完全一致（増減0）	Z-003_before.png / Z-003_after.png	全画面	同上			-
SC-01_経理	A-011	権限を作成する	権限設定→＋権限を新規作成→基本情報で ベース=manager相当（プルダウンが無ければ全項目を手設定）／キー=kensho_keiri／ロール名（→権限名）=検証_経理担当／種別（→区分）=会社。設定項目を 売上分析=閲覧 仕入分析=閲覧 詳細分析=閲覧 集計=閲覧 お支払い=閲覧 費用設定=閲覧 予算設定=閲覧 従業員管理=なし 従業員（閲覧）=なし ユーザー=なし にして保存	保存でき、再度開いても設定が欠落・反転せずそのまま再現	A-011.png	権限編集	ベースからの差分で作れること。項目名がモックと違う場合は実名を備考に記録			-
SC-01_経理	B-011	できること	US-01（検証_経理担当）でログインし、売上分析・仕入分析・詳細分析・集計・お支払い・費用設定・予算設定を順に開く	7画面すべて開ける。全社3店舗合算の数値が見える	B-011.png	売上分析ほか	経理として必要な情報が揃うか			-
SC-01_経理	B-012	できないこと	US-01のまま、従業員管理・従業員（閲覧）・権限設定をメニューで確認し、次に各URLを直接開く	3画面ともメニューに出ず、直URLでも開けない（403またはリダイレクト）	B-012.png	従業員管理/従業員（閲覧）/権限設定	メニュー非表示だけで直URLが通るなら実質無制限			-
SC-01_経理	J-011	意図どおり作れたか	B-011・B-012の結果で判定。特に『人件費の集計は見せたいが個人給与は見せたくない』が実現できるかを確認	◯作れる／△粒度不足（過不足を記録）／×作れない	-	-	従業員管理をページ丸ごと塞ぐしかないなら、人件費集計と個人給与を分離できず△			△×なら給与分離の必要性として次フェーズへ
SC-02_人事	A-021	権限を作成する	＋権限を新規作成→基本情報で ベース=manager相当／キー=kensho_jinji／ロール名=検証_人事担当／種別=会社。従業員（閲覧）=閲覧 従業員管理=閲覧 締め状況（閲覧）=閲覧 締め管理=閲覧 売上分析=なし 仕入分析=なし 詳細分析=なし 集計=なし お支払い=なし で保存	保存でき設定が再現される	A-021.png	権限編集	-			-
SC-02_人事	B-021	できること	US-02（検証_人事担当）でログインし、従業員（閲覧）・従業員管理・締め状況・締め管理を開く	4画面すべて開ける	B-021.png	従業員管理ほか	-			-
SC-02_人事	B-022	できないこと（最重要）	US-02のままダッシュボードに着地した状態で表示内容を確認。次に売上分析・仕入分析・詳細分析・集計・お支払いを直URLで開く	5画面が開けず、かつダッシュボードにも売上・利益の数値が出ない	B-022.png	dashboard/売上分析ほか	売上分析をOFFにしてもダッシュボード経由で売上が見えてしまわないか			ページ単位制限の穴。見えるなら指標単位の制御が必要
SC-02_人事	J-021	意図どおり作れたか	B-021・B-022の結果で判定	◯／△／×	-	-	ダッシュボードから漏れるなら『売上を見せない権限』は作れない			-
SC-03_エリア長	A-031	権限を作成し2店舗を割当	＋権限を新規作成→基本情報で ベース=shop_manager相当／キー=kensho_area／ロール名=検証_エリア長／種別=店舗。権限内容は変更しない。ユーザー割当でUS-03に渋谷店・新宿店の2店舗を紐付ける（池袋店は付けない）	ロールが保存され、US-03に2店舗が紐付く	A-031.png	権限編集/ユーザー割当	複数店舗の紐付けができるか。できなければこの時点で×			-
SC-03_エリア長	B-031	できること	US-03（検証_エリア長）でログインし、売上分析・従業員（閲覧）を開いて店舗を切り替える	渋谷店・新宿店の両方のデータが見える。店舗切替に2店舗が並ぶ	B-031.png	売上分析/従業員（閲覧）	2店舗を横断して見られるか			-
SC-03_エリア長	B-032	できないこと（最重要）	US-03のまま、店舗切替に池袋店が出るか確認。次に売上分析・集計で池袋店のデータが混ざっていないか実数で確認（全社合計と2店舗合計が一致するか）	池袋店が切替に出ない。集計値に池袋店が含まれない	B-032.png	売上分析/集計	ページ単位の制限はデータ範囲を絞らない。担当外店舗の数字が混ざるなら『エリア長』は作れない			数値で突き合わせる。目視だけで済ませない
SC-03_エリア長	J-031	意図どおり作れたか	A-031・B-032の結果で判定	◯／△／×	-	-	顧客が最も欲しがる中間権限。×なら次フェーズ最優先			データ範囲の制御が必要かの判断材料
SC-04_バイトL	A-041	権限を作成する	＋権限を新規作成→基本情報で ベース=shop_manager相当／キー=kensho_baito／ロール名=検証_バイトリーダー／種別=店舗。売上分析=閲覧 仕入分析=なし 詳細分析=なし 従業員（閲覧）=なし 従業員管理=なし 費用設定=なし 予算設定=なし 締め管理=なし で保存。US-04に渋谷店を割当	保存でき、US-04に渋谷店が紐付く	A-041.png	権限編集/ユーザー割当	-			-
SC-04_バイトL	B-041	できること	US-04（検証_バイトリーダー）でログインし売上分析を開く	売上分析が開け、渋谷店の売上が見える	B-041.png	売上分析	-			-
SC-04_バイトL	B-042	できないこと	US-04のまま売上分析の画面内に原価率・粗利・人件費率が表示されていないか確認。次に仕入分析・詳細分析・従業員・費用設定・予算設定・締め管理を直URLで開く	6画面が開けず、かつ売上分析の中に原価・粗利・人件費が出ない	B-042.png	売上分析ほか	仕入分析をOFFにしても売上分析の中に原価が出ていれば塞げていない			出るなら指標単位の制御が必要
SC-04_バイトL	J-041	意図どおり作れたか	B-041・B-042の結果で判定	◯／△／×	-	-	『売上だけ見せる』が画面単位で成立するか			-
SC-05_閲覧のみ	A-051	権限を作成する	＋権限を新規作成→基本情報で ベース=manager相当／キー=kensho_viewonly／ロール名=検証_閲覧のみ／種別=会社。全項目を 閲覧 にする（なしにはしない）	保存でき、全画面が閲覧で設定される	A-051.png	権限編集	閲覧と操作を分けて設定できる項目があるかも確認			-
SC-05_閲覧のみ	B-051	できること	US-05（検証_閲覧のみ）でログインし全画面を開く	全画面が開ける	B-051.png	全画面	-			-
SC-05_閲覧のみ	B-052	できないこと（最重要）	US-05のまま費用設定を開き、金額を変更して保存を押す。次に従業員管理で登録・削除を試す	保存・登録・削除ができない（ボタンが無効、またはエラー）。値が更新されない	B-052.png	費用設定/従業員管理	ボタンが押せるかではなく実際に値が更新されるかまで確認する			更新できてしまうなら『見るだけ』の権限は作れない
SC-05_閲覧のみ	J-051	意図どおり作れたか	B-052の結果で判定	◯／△／×	-	-	税理士・親会社・監査で頻出のニーズ			×なら操作権限の実装優先度を上げる材料
SC-06_スタッフ	A-061	権限を作成する	＋権限を新規作成→基本情報で ベース=shop_manager相当／キー=kensho_staff／ロール名=検証_スタッフ／種別=店舗。ダッシュボード以外の全項目を なし にして保存。US-06に渋谷店を割当	保存できる	A-061.png	権限編集/ユーザー割当	ダッシュボードに設定項目が出るかも記録（仕様では閲覧固定＝項目なし）			-
SC-06_スタッフ	B-061	できること・できないこと	US-06（検証_スタッフ）でログインする	ダッシュボードに着地する。空白・エラー・リダイレクトループにならない。他の画面は開けない	B-061.png	dashboard	ここが壊れると権限を絞る運用自体ができない			-
SC-06_スタッフ	J-061	意図どおり作れたか	B-061の結果で判定	◯／△／×	-	-	最小権限が成立するか			-
X_横断	X-001	兼務の合算	US-07（検証_経理担当＋検証_エリア長・新宿店）でログインしメニューと開ける画面を確認	両ロールの和が有効。経理側の全社の売上・集計と、エリア長側の新宿店の従業員が同時に開ける。片方に上書きされない	X-001.png	全画面	合算がORか。会社ロールを足しても店舗の紐付けが消えないか			顧客は兼務が多い
X_横断	X-002	自己ロックアウト	自分（管理者）のロールから権限設定をなしにして保存を試みる	警告が出る、または最後の全権は外せない	X-002.png	権限編集	自分で自分を締め出せてはいけない			運用停止に直結
X_横断	X-003	権限設定ページ自体の保護	US-04（店舗ロール）で権限設定ページのURLを直接開く	ブロックされる	X-003.png	権限設定	一般ロールが権限を書き換えられてはいけない			-
