段階	検証ID	検証内容	初期設定（前提データ・権限設定）	操作・前提条件	期待値	スクショファイル名	画面	確認ポイント	実際の値	判定	備考
P0_前提	T-P00	仕様モックの確認（期待値の根拠）	-	仕様モック https://suguru789987.github.io/rakmy-permission-mock/ を開く（右下の build 版数が最新であること。古ければ一度ハードリロード）	権限一覧が表示される。ヘッダーの会社名プルダウンで会社スコープ／店舗スコープを切り替えられる	T-P00.png	権限一覧	本プランの期待値はこのモックの動作を正とする。ステージングとの差はすべて所見として記録			公開URL（誰でも閲覧可）。実データ・PIIは含まない
P0_前提	T-P01	検証環境の確認	-	01b IV-001のステージングURLを開く	ログイン画面が表示される	T-P01.png	login	本番rakmy・rakmy_serverには接触しない			ガバナンス厳守
P0_前提	T-P02	前提の確認	-	01b §7の5点をエンジニアに確認（プリセット投入済みか／スコープの軸／操作制御の有無／ランディング／新規画面の既定）	5点すべて回答済み	-	-	回答でT-F01・T-F02の判定基準が変わる			回答を備考に記録
P0_前提	T-P03	前提データ投入	ステージング／会社=麺屋ミライ／店舗=渋谷店・新宿店・池袋店の3店舗	店舗3つと検証ユーザーUS-01〜07を登録	3店舗・7ユーザーが登録済みでログイン可能	T-P03.png	店舗/ユーザー割当	池袋店はエリア長検証で『見せない店舗』に使う			以降の全ケースの前提
A_基本情報	T-K01	基本情報の項目を確認	-	権限を新規作成（またはロール編集）を開き入力項目を確認	項目名と入力形式を記録。仕様=権限名/区分の2項目、実装=キー/ロール名/種別の3項目	T-K01.png	権限編集	差分は20260727_02のとおり。変更後に再検証			ロール名→権限名、種別→区分に変更依頼中
A_基本情報	T-K02	ベース（テンプレート）の有無	-	新規作成時にベース選択プルダウンがあるか確認し候補を記録	プルダウンがあり、現行移植プリセットが候補に出る	T-K02.png	権限編集	無ければ顧客は27画面をゼロから設定＝実運用が回らない			無い場合は全シナリオを全項目手設定に読み替え
A_基本情報	T-K03	キー欄の挙動	-	既存と同じキー（例 viewer）で保存。次にキー空欄で保存	重複はエラーで弾かれる。空欄時の挙動を記録	T-K03.png	権限編集	顧客が識別子を手入力する前提だと重複・打ち間違いで事故る			自動生成・非表示を依頼中
A_基本情報	T-A01	区分による出し分け	-	権限を新規作成し、種別（区分）を会社→店舗と切り替える	設定対象画面が入れ替わる。会社=会社情報/お支払い/店舗（管理）/ダウンロードが出る、店舗=発注先&仕入商品/店舗情報/連携設定/費用設定/休業日設定/予算設定が出る	T-A01.png	権限編集	会社スコープと店舗スコープが別々に設定できること			エンジニア実装意図の中核
A_基本情報	T-A02	保存往復	-	6ロール（01b §4）を作成して保存し、再度開く	保存した設定が欠落・反転せず再現	T-A02.png	権限編集	保存が壊れると以降が無意味			-
A_基本情報	T-A03	ユーザー割当	6ロール作成済み	US-01〜07に01b §5のロールを割当（US-03=渋谷店・新宿店、US-04/06=渋谷店、US-07=新宿店）	割当が保存され、店舗ロールに対象店舗が紐付く	T-A03.png	ユーザー割当	複数店舗の紐付けができるか			できなければエリア長は作れない
A_基本情報	T-A04	設定変更の反映タイミング	US-03割当済み	US-03のロールから売上分析をOFFにして保存し、US-03のセッションで画面遷移	即時または再ログインで反映。どちらかを記録	-	-	無反映（変更が効かない）はNG			T-P02の回答と一致するか
Z_移植	T-Z01	master の移植	プリセット適用前	適用前にmasterで全メニューをスクショ→適用後に同一アカウントで再取得	見える画面が完全一致（増減0）	T-Z01_before.png / T-Z01_after.png	全画面	適用前スクショはリリース前にしか取れない			最初に着手
Z_移植	T-Z02	manager の移植	プリセット適用前	同上（manager）	増減0	T-Z02_before.png / T-Z02_after.png	全画面	同上			-
Z_移植	T-Z03	shop_manager の移植	プリセット適用前	同上（shop_manager）	増減0	T-Z03_before.png / T-Z03_after.png	全画面	同上			-
B_できること	T-B01	経理：許可画面が開く	検証_経理担当＝売上分析/仕入分析/詳細分析/集計/お支払い/費用設定/予算設定=閲覧、従業員管理/従業員（閲覧）/ユーザー=なし	US-01でログインし7画面を順に開く	7画面すべて開ける	T-B01.png	売上分析ほか	経理として必要な情報が揃うか			SC-01
B_できること	T-B02	人事：許可画面が開く	検証_人事担当＝従業員（閲覧）/従業員管理/締め状況（閲覧）/締め管理=閲覧、売上分析/仕入分析/詳細分析/集計/お支払い=なし	US-02でログインし4画面を開く	4画面すべて開ける	T-B02.png	従業員管理ほか	-			SC-02
B_できること	T-B03	エリア長：2店舗が見える	検証_エリア長＝店長ベースのまま、割当=渋谷店・新宿店	US-03でログインし売上分析・従業員（閲覧）で店舗を切り替える	渋谷店・新宿店の両方が見え、切替に2店舗が並ぶ	T-B03.png	売上分析/従業員（閲覧）	2店舗を横断して見られるか			SC-03
B_できること	T-B04	バイトリーダー：売上のみ	検証_バイトリーダー＝売上分析=閲覧、仕入分析/詳細分析/従業員（閲覧）/従業員管理/費用設定/予算設定/締め管理=なし、割当=渋谷店	US-04でログインし売上分析を開く	売上分析が開け、渋谷店の売上が見える	T-B04.png	売上分析	-			SC-04
B_できること	T-B05	閲覧のみ：全画面が開く	検証_閲覧のみ＝全画面=閲覧（なしにしない）	US-05でログインし全画面を開く	全画面が開ける	T-B05.png	全画面	-			SC-05
B_できること	T-B06	スタッフ：最小権限で着地	検証_スタッフ＝ダッシュボード以外すべて=なし、割当=渋谷店	US-06でログインする	ダッシュボードに着地。空白・エラー・リダイレクトループにならない	T-B06.png	dashboard	ここが壊れると権限を絞る運用自体ができない			SC-06
D_できないこと	T-D01	経理：人の情報が開けない	T-B01と同じ	US-01のまま従業員管理・従業員（閲覧）・権限設定をメニューで確認し、次に各URLを直接開く	3画面ともメニューに出ず、直URLでも開けない（403またはリダイレクト）	T-D01.png	従業員管理/従業員（閲覧）/権限設定	メニュー非表示だけで直URLが通るなら実質無制限			最重要
D_できないこと	T-D02	人事：売上が漏れない	T-B02と同じ	US-02でダッシュボードの表示内容を確認。次に売上分析・仕入分析・詳細分析・集計・お支払いを直URLで開く	5画面が開けず、かつダッシュボードにも売上・利益の数値が出ない	T-D02.png	dashboard/売上分析ほか	売上分析をOFFにしてもダッシュボード経由で見えないか			ページ単位制限の穴
