権限設定 受入条件表・定義表の使い方,,
■ 1. 2つのファイルの使い分け,,
ファイル,何をする,記入するか
00_定義表.xlsx,用語の意味を調べる（4ブロック：文書の役割／実装レベル／マイルストーン／設計ポイント）,記入しない。読むだけ
01_受入条件表.xlsx,実装が合格ラインを満たすか判定する,記入する（黄色のセル）
■ 2. 受入条件表の画面構造,,
行,内容,操作
4〜13行,マイルストーン到達表（M1〜M9）,自動計算。触らない
14行,総合判定,自動計算。触らない
17行,見出し（オートフィルタ付き）,絞り込みに使う
18〜56行,条件39件,ここに記入する
■ 3. 操作は1つだけ,,
手順,内容,
1,N列「合否」のプルダウンから OK / NG / 対象外 を選ぶ,
2,O列「実測値」に測った数値、P列「判定者」、Q列「判定日」を入れる,
3,上部の到達表と総合判定が自動で更新される,
※,黄色いセルが記入欄。それ以外は編集しない,
■ 4. 列の意味（39条件の各行）,,
列,名前,何が書いてあるか
A・B,マイルストーン／完了条件,実装順のグループ（M1〜M9）
C,設計ポイント,A〜K のまとまり
D,条件ID,AC-01〜／K-01〜
E,実装レベル,MVP必須（赤）／品質必須（黄）／推奨（青）／次段階（灰）
F,何を実装するか,作るもの
G,合格ライン,どこまでできたら完了か。数値で書いてある
H,実装できていないと起きること,なぜ必要かの理由
I,実装箇所,どこに手を入れるか
J,確認する画面,判定するときに開く画面
K,対応検証ID,検証プランの該当ケース
L,仕様書の根拠,仕様書の該当章（§番号＋見出し名）
M,エビデンス,残す証拠（スクショなど）
N〜Q,合否／実測値／判定者／判定日,記入欄（黄色）
■ 5. 読む順番,,
誰が,どう読むか,
エンジニア（実装前）,E列がMVP必須の行から着手。上から順（M1→M9）に実装すれば依存関係どおりに進む。各行で F・G・I の3列を見る,
判定する人（実装後）,J列の画面を開き、G列の合格ラインと突き合わせて N列に OK/NG を入れる。M列の証拠を残す,
根拠を辿りたいとき,L列で仕様書へ、K列で検証プランへ飛べる,
■ 6. 到達表の見方（上部）,,
状態の表示,意味,次にすること
完了（緑）,そのマイルストーンは全条件OK,次のマイルストーンへ
進行中（残 N件）,まだ判定していない条件がある,残りを判定する
未達（NG N件・赤）,落ちている条件がある,NGの行を見て対応を決める
総合判定（14行）,MVP必須にNGがあれば「リリース不可」、全部OKなら「リリース可」,最終結論はここ
■ 7. よく使う絞り込み（17行のフィルタ）,,
絞り込み,目的,
E列＝MVP必須,最低限やることだけ見る,
A列＝M7 境界設計が守られている,設計レビュー（検証プラン T-24）のときに使う,
N列＝NG,落ちている条件だけ見る,
■ 8. 注意点,,
項目,内容,
境界設計（K-01〜K-06）,動かしても確認できない。実装物を見て「そう作られているか」を判断する。合格ラインが「〜が存在しない＝0件」なのはそのため,
次段階（M9）,P1では判定しない。実測値だけ記録し、合否は「対象外」を選ぶ。結果がP2〜P5の前倒し判断に使われる,
MVP必須にKを含む,境界設計が崩れていると、画面は正常に動くのに後から権限モデルが破綻する,
