段階	検証ID	検証内容	目的（何を確かめるか）	初期設定（前提データ・権限設定）	操作手順	期待値	スクショファイル名	画面	確認ポイント	対応受入条件	実際の値	判定	備考
P0_前提	T-P00	仕様モックの確認	期待値の根拠を固定する	-	仕様モック https://suguru789987.github.io/rakmy-permission-mock/ を開く。右下の build 版数が最新か確認（古ければハードリロード）	権限一覧が表示。ヘッダー会社名で会社／店舗スコープを切替できる	T-P00.png	権限一覧	本プランの期待値はモックの動作を正とする	-			公開URL。実データ・PIIなし
P0_前提	T-P01	検証環境の確認	本番非接触を担保する	-	01b IV-001のステージングURLを開く	ログイン画面が表示	T-P01.png	login	本番rakmy・rakmy_serverには接触しない	-			ガバナンス厳守
P0_前提	T-P02	前提のエンジニア確認	判定基準を確定する	-	05 §8-6と01b §7の各点を確認（プリセット投入済みか／スコープの軸／操作制御の有無／ランディング／新規画面の既定）	全項目が回答済み	-	-	回答でT-F01・T-F02の判定基準が変わる	-			回答を備考に記録
P0_前提	T-P03	前提データ投入	以降の全ケースの前提を作る	-	店舗3つ（渋谷店・新宿店・池袋店）と検証ユーザーUS-01〜07を登録	3店舗・7ユーザーが登録済みでログイン可能	T-P03.png	店舗/ユーザー割当	池袋店はエリア長検証で見せない店舗に使う	-			01b §1・§5
A_基本情報	T-K01	基本情報の項目確認	仕様との差分を記録する	-	権限を新規作成（またはロール編集）を開き入力項目を確認	項目名と入力形式を記録。仕様=権限名/区分の2項目、実装=キー/ロール名/種別の3項目	T-K01.png	権限編集	差分は20260727_02のとおり。変更後に再検証	-			ロール名→権限名、種別→区分を依頼中
A_基本情報	T-K02	ベース選択の有無	顧客がゼロ設定せずに済むか	-	新規作成時にベース選択プルダウンがあるか確認し候補を記録	プルダウンがあり、移植プリセットが候補に出る	T-K02.png	権限編集	無ければ27画面をゼロ設定＝実運用が回らない	AC-08			無い場合は全シナリオを全項目手設定に読み替え
A_基本情報	T-K03	キー欄の挙動	入力事故のリスクを測る	-	既存と同じキー（例 viewer）で保存。次にキー空欄で保存	重複はエラーで弾かれる。空欄時の挙動を記録	T-K03.png	権限編集	顧客が識別子を手入力する前提だと重複・打ち間違いで事故る	-			自動生成・非表示を依頼中
A_基本情報	T-K04	新規作成時の初期値	ゼロから作れるか	-	ベース＝プレーン（新規作成）を選び、権限内容の許可数を確認	全項目がオフ（許可=0件）	T-K04.png	権限編集	オンで始まると意図せず開いた権限ができる	AC-09			仕様§5.2
A_基本情報	T-K05	未定義画面の既定値	fail-closed か fail-open か	-	エンジニアに新規画面追加時の既定値を確認し、可能なら実機で検証	既定=なし（fail-closed）	T-K05.png	権限編集	素通しなら新画面が全員に見える	AC-12			仕様§9
A_基本情報	T-A01	区分による出し分け	スコープが別々に設定できるか	-	権限を新規作成し、種別（区分）を会社→店舗と切り替える	会社=21カテゴリ（会社情報/お支払い/店舗（管理）/ダウンロードが出る）、店舗=23カテゴリ（発注先&仕入商品/店舗情報/連携設定/費用設定/休業日設定/予算設定が出る）	T-A01.png	権限編集	エンジニア実装意図の中核。カテゴリ数はC-008で計数	AC-05 AC-06			仕様§3.3
A_基本情報	T-A02	保存往復	設定が壊れずに保持されるか	-	6ロール（01b §4）を作成して保存し、再度開く	保存した設定が欠落・反転せず再現	T-A02.png	権限編集	保存が壊れると以降が無意味	AC-07			-
A_基本情報	T-A03	ユーザー割当と店舗紐付け	1人1ロールと複数店舗が両立するか	6ロール作成済み	US-01〜07に01b §5のロールを割当。US-03に渋谷店・新宿店の2店舗を紐付ける	割当が保存され2店舗が紐付く。権限は1人1つしか選べない	T-A03.png	ユーザー割当	複数店舗の紐付けができなければエリア長は作れない	AC-14 AC-16			仕様§3.5・§5.4
A_基本情報	T-A05	設定変更の反映タイミング	変更が効くか	US-03割当済み	US-03のロールから売上分析をオフにして保存し、US-03のセッションで画面遷移	即時または再ログインで反映。どちらかを記録	-	-	無反映（変更が効かない）はNG	AC-21			T-P02の回答と一致するか
Z_移植	T-Z01	master の移植	既存顧客への影響ゼロを担保	プリセット適用前	適用前にmasterで全メニューをスクショ→適用後に同一アカウントで再取得	見える画面が完全一致（増減0）	T-Z01_before.png / T-Z01_after.png	全画面	適用前スクショはリリース前にしか取れない	AC-01			最初に着手
Z_移植	T-Z02	manager の移植	同上	プリセット適用前	同上（manager）	増減0	T-Z02_before.png / T-Z02_after.png	全画面	同上	AC-02			-
Z_移植	T-Z03	shop_manager の移植	同上	プリセット適用前	同上（shop_manager）	増減0	T-Z03_before.png / T-Z03_after.png	全画面	同上	AC-03			-
